Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01-01-2018,TCS,2701.2,2682.3,2694.8,2635.0,2650.0,2645.6,2654.94,675880.0,179442000000000.0,19464.0,330691.0,0.4893
02-01-2018,TCS,2645.6,2660.0,2669.6,2620.2,,2631.2,2641.06,960145.0,253580000000000.0,46813.0,555820.0,0.5789
03-01-2018,TCS,2631.2,2632.0,,2631.2,2639.0,2638.65,2649.21,628560.0,166519000000000.0,32104.0,361072.0,0.5744
04-01-2018,TCS,2638.65,2650.0,2662.0,2640.0,2650.0,2657.1,2649.94,456541.0,120981000000000.0,32647.0,264561.0,0.5795
05-01-2018,TCS,,2650.0,2699.5,2650.0,2695.0,2689.2,2684.95,576853.0,154882000000000.0,30836.0,318083.0,0.5514
08-01-2018,TCS,,2700.0,2726.85,2681.85,2708.8,2714.4,2709.74,621110.0,168305000000000.0,43815.0,345599.0,0.5564
09-01-2018,TCS,2714.4,2715.0,2721.0,2676.55,,2709.0,2703.56,,290551000000000.0,47403.0,612650.0,0.5701
10-01-2018,TCS,,2711.0,2816.0,2694.65,2803.0,2806.6,2763.3,1682925.0,465042000000000.0,70764.0,699460.0,
11-01-2018,TCS,2806.6,2810.0,2821.9,2782.2,2792.5,2790.5,2796.58,1260524.0,352516000000000.0,,,0.4587
12-01-2018,TCS,2790.5,,2805.0,2740.55,2769.9,2776.35,2764.28,1680157.0,464442000000000.0,90884.0,472438.0,0.2812
15-01-2018,TCS,2776.35,2777.15,2808.0,2735.05,2737.4,2746.1,2768.32,728607.0,201701000000000.0,49926.0,394675.0,
16-01-2018,TCS,2746.1,2756.0,2861.65,2750.55,2860.0,2850.85,2834.5,2133876.0,604846000000000.0,,639155.0,
17-01-2018,TCS,2850.85,2870.0,,2862.15,2895.0,2888.95,2900.36,2140403.0,620795000000000.0,94873.0,965845.0,0.4512
,TCS,2888.95,2897.0,2933.0,2868.05,2926.55,2918.2,2896.35,1104739.0,,51786.0,568379.0,0.5145
19-01-2018,TCS,2918.2,2930.55,2982.0,2903.65,2974.85,2959.3,2930.77,910000.0,266700000000000.0,44039.0,436952.0,0.4802
22-01-2018,TCS,2959.3,2961.0,3134.7,2922.0,3090.0,3116.4,3052.16,2183555.0,,97757.0,663651.0,0.3039
23-01-2018,TCS,3116.4,3114.95,3142.35,3090.05,3097.9,3102.0,3112.03,1619805.0,504088000000000.0,,705309.0,0.4354
24-01-2018,TCS,3102.0,3090.0,3259.05,3082.65,3174.95,3174.6,3189.59,2810769.0,896519000000000.0,111512.0,862385.0,0.3068
25-01-2018,TCS,3174.6,3175.0,3179.8,3081.0,3133.0,3121.05,3123.06,1916922.0,598666000000000.0,,925615.0,0.4829
29-01-2018,TCS,3121.05,3131.4,3225.0,3122.0,3199.25,3198.85,3196.14,,501964000000000.0,,832172.0,0.5299
30-01-2018,TCS,3198.85,,,3143.7,3152.15,3152.85,3166.46,787379.0,,,384193.0,0.4879
31-01-2018,TCS,3152.85,3137.0,3150.0,3098.6,3111.15,,3119.14,1521607.0,474611000000000.0,,978756.0,0.6432
01-02-2018,TCS,3112.35,,3190.0,3088.8,3150.0,3138.6,3146.24,1200315.0,,66084.0,310672.0,
02-02-2018,TCS,,3120.0,3190.0,3103.45,,3153.65,3167.25,1228245.0,,,586030.0,0.4771
,TCS,3153.65,3110.0,3188.0,3076.85,3110.0,3103.2,3118.75,1378871.0,,75866.0,655249.0,0.4752
06-02-2018,TCS,3103.2,3010.0,3077.15,2985.0,3000.0,2997.25,3020.91,1328653.0,401374000000000.0,,728147.0,0.548
07-02-2018,TCS,2997.25,3027.0,3031.0,2947.45,,2955.05,2975.26,1090162.0,324351000000000.0,55520.0,506385.0,0.4645
08-02-2018,TCS,2955.05,,3027.6,,2966.2,2974.2,3000.15,1377502.0,,63513.0,601956.0,0.437
09-02-2018,TCS,2974.2,2950.0,2994.0,2896.65,2978.3,2971.7,2940.4,1051229.0,309104000000000.0,71919.0,421771.0,
12-02-2018,TCS,2971.7,2978.3,3023.35,2955.55,2960.15,2967.3,2981.33,987281.0,294341000000000.0,49385.0,512025.0,
14-02-2018,TCS,2967.3,2970.0,,2892.5,2900.0,2911.8,,1423766.0,418537000000000.0,81932.0,880898.0,0.6187
15-02-2018,TCS,,2931.95,2943.0,2905.1,2922.0,2925.85,,1232618.0,360595000000000.0,42920.0,702569.0,0.57
16-02-2018,TCS,2925.85,2923.0,2999.6,2923.0,2931.0,2933.05,2965.52,1257878.0,,52987.0,425282.0,0.3381
19-02-2018,TCS,2933.05,,2953.3,2895.2,2923.65,2923.6,2928.1,784112.0,,37241.0,332759.0,0.4244
20-02-2018,TCS,,2928.0,,2927.9,2943.0,2944.75,2959.27,944534.0,279513000000000.0,60862.0,401169.0,0.4247
21-02-2018,TCS,2944.75,2974.0,3062.6,2960.05,3042.35,3042.3,3016.25,1544614.0,465894000000000.0,96721.0,673804.0,0.4362
22-02-2018,TCS,3042.3,3052.0,3079.0,3022.5,3040.05,3050.2,3047.84,1731505.0,527734000000000.0,83526.0,796578.0,0.46
,TCS,3050.2,3050.0,3089.0,2992.1,,3075.8,3044.72,1681250.0,511894000000000.0,86645.0,706762.0,0.4204
26-02-2018,TCS,3075.8,3075.0,3089.95,3021.2,3025.6,3031.7,3044.1,681941.0,207589000000000.0,45004.0,292334.0,
27-02-2018,TCS,3031.7,3041.0,3078.55,3032.0,3042.0,3042.35,3054.42,858900.0,,49207.0,299428.0,0.3486
28-02-2018,TCS,,,3063.95,3021.45,3033.4,,3040.16,1353432.0,411465000000000.0,80437.0,,0.6366
01-03-2018,TCS,3035.05,3049.0,,3020.0,3033.0,3037.7,3042.25,859062.0,261348000000000.0,77493.0,522085.0,0.6077
05-03-2018,TCS,3037.7,3049.0,3113.65,3032.95,3103.0,3105.85,3075.76,1429084.0,439552000000000.0,81638.0,785748.0,0.5498
,TCS,3105.85,3122.0,3127.0,,3041.0,3042.8,3087.33,953382.0,294340000000000.0,60270.0,469034.0,0.492
07-03-2018,TCS,3042.8,3070.0,3089.0,3018.5,3028.7,3027.45,3045.28,958886.0,292008000000000.0,54736.0,437656.0,0.4564
08-03-2018,TCS,3027.45,3054.9,3054.9,2987.5,3001.85,3003.95,3017.6,975913.0,294492000000000.0,43364.0,655914.0,0.6721
09-03-2018,TCS,3003.95,,,2977.2,3035.0,3034.1,3030.68,936218.0,283738000000000.0,53978.0,310682.0,0.3318
12-03-2018,TCS,3034.1,,3083.9,3035.5,3046.95,3052.15,3060.88,1045670.0,320067000000000.0,,492433.0,0.4709
13-03-2018,TCS,3052.15,2924.9,2939.7,2872.0,2886.1,2886.8,2880.44,44033577.0,1.27e+16,216131.0,31556256.0,0.7166
,TCS,2886.8,2892.95,2923.05,2875.05,2887.85,2886.9,2899.62,1834334.0,531888000000000.0,75794.0,797351.0,0.4347
,TCS,2886.9,2895.0,2902.55,2855.6,2867.0,2869.7,2876.92,1174453.0,337881000000000.0,53254.0,440516.0,0.3751
16-03-2018,TCS,2869.7,2868.8,2872.0,2805.0,2828.0,2825.7,2834.32,3598741.0,1020000000000000.0,151066.0,2487922.0,0.6913
19-03-2018,TCS,2825.7,2829.0,2848.0,2820.0,,2831.0,2832.48,1744970.0,494259000000000.0,93179.0,1297258.0,0.7434
,TCS,2831.0,2820.0,2873.2,2819.0,2870.0,2864.85,,2012492.0,574016000000000.0,79442.0,1433569.0,0.7123
,TCS,2864.85,2872.5,2884.3,2850.0,2856.1,2856.75,2865.76,1953839.0,559924000000000.0,88110.0,1528562.0,0.7823
22-03-2018,TCS,2856.75,2859.95,2875.95,2822.55,2824.0,2831.35,2843.57,1163047.0,330721000000000.0,72687.0,,0.7535
23-03-2018,TCS,2831.35,2802.0,2834.1,2798.05,,2818.15,2816.79,1827061.0,514644000000000.0,77575.0,1259843.0,0.6895
26-03-2018,TCS,2818.15,2819.0,2827.4,2781.55,2817.0,,2812.33,1482105.0,416816000000000.0,76911.0,1046954.0,0.7064
,TCS,2817.0,2825.0,2863.0,,2843.8,2847.7,2845.6,1247287.0,354928000000000.0,101404.0,867902.0,0.6958
28-03-2018,TCS,2847.7,,,,2849.35,,2854.33,3432827.0,979842000000000.0,127771.0,2654970.0,0.7734
02-04-2018,TCS,2849.15,2840.0,2914.0,2840.0,2903.0,2909.65,2888.94,831494.0,240214000000000.0,67851.0,428437.0,0.5153
03-04-2018,TCS,,2892.1,2929.9,2892.1,2908.4,2911.25,2907.92,968645.0,281674000000000.0,49338.0,,0.6869
04-04-2018,TCS,2911.25,2929.45,2934.0,2892.0,,2910.9,2914.91,1420910.0,,73678.0,1068225.0,0.7518
05-04-2018,TCS,2910.9,2926.55,2963.75,2920.35,2954.1,2957.95,2949.56,904712.0,266850000000000.0,50519.0,619923.0,0.6852
06-04-2018,TCS,2957.95,,2960.0,2926.55,2939.7,2950.3,,564509.0,166174000000000.0,35618.0,327149.0,0.5795
09-04-2018,TCS,2950.3,2939.7,2963.5,,2925.05,2923.9,,617933.0,,61304.0,377241.0,0.6105
10-04-2018,TCS,2923.9,2925.7,2957.25,2925.7,,2937.6,2943.58,592266.0,174338000000000.0,56834.0,369579.0,0.624
11-04-2018,TCS,2937.6,2950.6,3025.0,2945.6,3010.0,3014.15,2987.68,1562208.0,466738000000000.0,79572.0,982143.0,0.6287
12-04-2018,TCS,3014.15,3010.0,3150.0,3007.95,3136.0,3139.25,3116.29,3057180.0,,138550.0,1663392.0,0.5441
13-04-2018,TCS,3139.25,3150.0,3240.8,3132.1,3145.5,,3181.37,4089559.0,1301040000000000.0,147501.0,2142872.0,0.524
,TCS,3153.3,3116.0,3199.95,3110.75,3185.05,3187.65,3169.39,3135137.0,993646000000000.0,142448.0,1707483.0,0.5446
17-04-2018,TCS,3187.65,3187.65,3194.95,3147.2,3163.6,3166.6,3165.81,1650862.0,522632000000000.0,119475.0,1077647.0,0.6528
18-04-2018,TCS,3166.6,,3193.45,3145.85,3162.7,3159.1,3166.57,1216533.0,385223000000000.0,57846.0,,0.5542
19-04-2018,TCS,3159.1,,3217.2,3165.75,3191.15,3191.15,3190.56,2410476.0,769077000000000.0,108523.0,,0.5373
20-04-2018,TCS,,3250.0,3422.35,3240.0,3414.0,3402.45,3351.07,9232831.0,3093990000000000.0,287034.0,2973300.0,0.322
23-04-2018,TCS,3402.45,3424.0,,3389.55,,3408.65,3478.05,7592955.0,2640870000000000.0,296796.0,2307114.0,0.3038
,TCS,3408.65,3410.0,,,3380.0,3385.65,3385.7,4157168.0,1407490000000000.0,191406.0,1852622.0,0.4456
25-04-2018,TCS,3385.65,3385.0,3483.0,3365.05,3466.0,3470.25,,4098287.0,1411960000000000.0,186272.0,1646688.0,0.4018
26-04-2018,TCS,3470.25,3467.0,,3467.0,3523.95,,3528.84,6067517.0,2141130000000000.0,155107.0,3148760.0,0.519
27-04-2018,TCS,3539.25,3525.0,3544.0,3420.0,3458.0,3451.95,3475.49,2250665.0,782217000000000.0,143297.0,1128370.0,0.5013
30-04-2018,TCS,3451.95,,3549.0,3437.6,3529.0,3532.1,3523.56,1729279.0,,109746.0,740868.0,0.4284
02-05-2018,TCS,3532.1,3530.5,3532.2,3471.3,3500.0,3499.75,3496.99,1579023.0,552183000000000.0,142452.0,1035607.0,0.6559
03-05-2018,TCS,3499.75,3509.8,3526.0,3470.4,3481.75,3481.85,3501.58,1880775.0,658568000000000.0,132523.0,,0.6097
04-05-2018,TCS,3481.85,3492.0,3497.0,3470.0,3479.0,3480.75,3485.14,1173622.0,409024000000000.0,60186.0,697005.0,0.5939
07-05-2018,TCS,3480.75,3490.0,,3410.9,3428.0,3420.95,3438.41,1742213.0,599044000000000.0,95521.0,1155927.0,0.6635
08-05-2018,TCS,,3434.7,3486.5,3396.7,3440.2,3441.2,3447.8,1496410.0,515932000000000.0,75803.0,710340.0,0.4747
09-05-2018,TCS,3441.2,3440.2,3494.75,3440.2,3488.5,3489.3,3480.95,,455142000000000.0,74986.0,754487.0,
10-05-2018,TCS,3489.3,3502.95,3511.15,3440.2,3446.3,3451.25,3478.59,1929339.0,671138000000000.0,78782.0,1044165.0,0.5412
11-05-2018,TCS,3451.25,3454.2,3485.0,3442.5,3461.0,3456.95,3461.07,1313938.0,454764000000000.0,44332.0,734225.0,0.5588
14-05-2018,TCS,3456.95,3457.0,3471.0,,3440.0,3433.55,3427.81,1216947.0,417146000000000.0,67155.0,738191.0,0.6066
15-05-2018,TCS,3433.55,3450.0,3495.8,3433.7,3487.0,,3477.97,,339605000000000.0,72769.0,426098.0,
16-05-2018,TCS,3482.4,3479.95,,3475.25,3497.0,3493.9,,824225.0,288001000000000.0,62359.0,462112.0,0.5607
17-05-2018,TCS,3493.9,3512.95,3533.15,3476.0,3480.8,3491.8,3509.69,,520846000000000.0,147144.0,968752.0,
18-05-2018,TCS,3491.8,3480.8,3517.7,3458.0,3495.0,3502.05,3487.86,937498.0,326986000000000.0,71488.0,,0.5527
,TCS,3502.05,3528.7,3592.0,3518.05,3551.8,3556.75,3567.15,1723089.0,614652000000000.0,,883903.0,0.513
22-05-2018,TCS,3556.75,3558.0,3574.95,3493.7,3514.4,3508.9,3520.43,928708.0,326945000000000.0,71360.0,523307.0,0.5635
23-05-2018,TCS,3508.9,3525.0,3545.0,3481.0,3498.95,3495.1,3513.84,753649.0,264820000000000.0,,407054.0,0.5401
24-05-2018,TCS,3495.1,3510.0,3615.0,3502.35,3610.75,3603.7,3579.69,,530209000000000.0,78667.0,655097.0,0.4423
25-05-2018,TCS,3603.7,3625.0,3674.8,3572.55,,3585.8,,1884886.0,684800000000000.0,142355.0,954659.0,0.5065
28-05-2018,TCS,3585.8,3616.5,3616.5,3486.0,3499.35,3502.05,3516.38,1858399.0,,142950.0,1041835.0,0.5606
29-05-2018,TCS,3502.05,3529.9,3544.0,3488.0,3519.95,3523.5,3517.42,1762656.0,620001000000000.0,101072.0,,0.4736
30-05-2018,TCS,3523.5,3509.05,3533.0,3482.5,3507.5,3514.1,3508.9,1889553.0,663024000000000.0,125085.0,1124217.0,
31-05-2018,TCS,,1734.0,1759.05,1726.1,1748.85,1741.05,,5049371.0,879825000000000.0,207998.0,3447026.0,0.6827
01-06-2018,TCS,1741.05,1754.0,1757.5,1716.3,,1732.45,1742.29,1603856.0,279439000000000.0,74272.0,924751.0,0.5766
04-06-2018,TCS,1732.45,1745.0,1749.0,1712.6,1742.0,1744.25,1730.25,1681483.0,290939000000000.0,96686.0,928452.0,0.5522
05-06-2018,TCS,1744.25,1744.0,1751.9,1711.15,,1721.6,1728.88,2449568.0,423500000000000.0,133067.0,1492228.0,
,TCS,1721.6,1723.0,1734.9,1715.2,1725.0,1725.75,1725.85,2236512.0,,,1573892.0,0.7037
07-06-2018,TCS,1725.75,1725.0,1749.0,1723.8,1734.05,,1738.0,2414762.0,419685000000000.0,105531.0,1639426.0,0.6789
08-06-2018,TCS,1735.55,1735.0,1757.3,1735.0,1742.95,1747.1,1748.59,2582138.0,451510000000000.0,90908.0,,0.6355
11-06-2018,TCS,,1747.1,1763.0,1743.0,1750.9,1749.7,1752.55,2179378.0,,104681.0,1659838.0,
12-06-2018,TCS,1749.7,1757.0,1785.0,1753.0,1781.05,1781.0,1773.52,4608875.0,,108707.0,3580858.0,0.7769
13-06-2018,TCS,1781.0,1816.0,1831.65,1798.0,1824.0,,1818.17,5370983.0,976538000000000.0,236378.0,2862488.0,0.533
14-06-2018,TCS,1824.1,1830.0,1832.3,1784.0,1784.95,1787.55,1795.49,3819998.0,685877000000000.0,185231.0,2405344.0,0.6297
15-06-2018,TCS,1787.55,1800.0,1847.1,1788.6,1840.0,,1823.42,9183574.0,1674550000000000.0,232555.0,,0.4625
18-06-2018,TCS,,1867.95,1867.95,1822.15,1824.0,1829.0,1840.85,4674987.0,860596000000000.0,,2287621.0,
19-06-2018,TCS,1829.0,1822.15,1839.0,1821.0,1822.9,1824.5,1829.83,3245034.0,593786000000000.0,139033.0,1712806.0,0.5278
20-06-2018,TCS,1824.5,1832.0,,1818.6,1820.0,1822.45,1828.68,3107695.0,568297000000000.0,151059.0,2297300.0,0.7392
21-06-2018,TCS,1822.45,1832.0,1832.0,1817.6,1820.0,1819.35,1822.83,2910659.0,530564000000000.0,130989.0,2119842.0,0.7283
22-06-2018,TCS,1819.35,,1827.0,1799.55,1809.0,1809.8,1810.38,2949458.0,533963000000000.0,225703.0,2149173.0,0.7287
,TCS,1809.8,1811.9,1822.35,1806.0,1817.75,1819.25,1817.52,2083217.0,378628000000000.0,115086.0,,
26-06-2018,TCS,1819.25,1823.0,1861.0,1821.0,1852.05,,1842.52,,862246000000000.0,160270.0,3197021.0,0.6832
27-06-2018,TCS,1852.0,,1885.15,1851.25,1857.5,1858.0,1870.51,4081208.0,763392000000000.0,163411.0,1967182.0,0.482
28-06-2018,TCS,1858.0,1865.0,1871.0,1826.3,1844.1,1842.7,,,,176902.0,3110366.0,0.6363
29-06-2018,TCS,1842.7,1844.9,1867.4,1842.3,1844.95,1847.75,,3506276.0,649098000000000.0,,2265670.0,0.6462
,TCS,1847.75,1852.0,1857.8,1841.1,1854.05,1851.35,1852.0,2650290.0,490834000000000.0,137325.0,1969574.0,0.7432
03-07-2018,TCS,1851.35,1859.95,1879.9,,1874.25,,1872.16,3242233.0,606999000000000.0,191297.0,2047537.0,0.6315
04-07-2018,TCS,1874.05,1879.9,1879.9,,1867.0,1866.15,1863.61,2700614.0,503289000000000.0,116958.0,1997832.0,0.7398
05-07-2018,TCS,1866.15,1873.0,1887.5,1862.1,1883.8,1880.3,1874.33,2472571.0,463441000000000.0,94620.0,,0.6391
06-07-2018,TCS,1880.3,1882.85,1921.0,1881.65,1917.75,1912.95,1907.65,3713781.0,708461000000000.0,143673.0,2110559.0,0.5683
09-07-2018,TCS,,1924.0,,1876.5,1884.2,1883.0,1888.15,6151747.0,1161540000000000.0,193730.0,4089052.0,0.6647
10-07-2018,TCS,1883.0,1898.0,1898.9,1870.75,1876.05,1875.1,1881.79,5303302.0,997970000000000.0,187687.0,3366084.0,0.6347
11-07-2018,TCS,,1900.0,1998.0,1894.15,1970.0,1979.9,,22903802.0,4470810000000000.0,482657.0,9308170.0,0.4064
,TCS,1979.9,,1990.9,1960.5,1973.0,1971.35,1972.52,6921701.0,1365320000000000.0,204057.0,3235315.0,0.4674
13-07-2018,TCS,1971.35,1975.0,1997.9,1974.0,,,1986.23,4148185.0,,146909.0,1571340.0,0.3788
16-07-2018,TCS,1981.1,1990.0,1996.0,1977.45,1988.85,1989.2,1988.74,2582159.0,513524000000000.0,112338.0,1428885.0,0.5534
17-07-2018,TCS,1989.2,1989.0,,1981.0,2000.0,2002.15,1994.6,3315492.0,661307000000000.0,,2074936.0,0.6258
18-07-2018,TCS,2002.15,2005.0,2011.7,1993.05,,2000.25,2000.88,2013869.0,402951000000000.0,93022.0,1182682.0,0.5873
19-07-2018,TCS,2000.25,2002.1,2010.45,1970.0,1986.0,1981.4,1984.27,1746318.0,346517000000000.0,81270.0,806524.0,0.4618
20-07-2018,TCS,1981.4,,,1984.0,1998.1,1996.6,1993.61,,385763000000000.0,97910.0,1145691.0,0.5921
23-07-2018,TCS,1996.6,2001.0,2009.95,1986.0,2001.1,2005.65,2005.83,2086201.0,418457000000000.0,88812.0,1490091.0,0.7143
24-07-2018,TCS,2005.65,2015.0,2015.0,1984.15,1996.45,1999.0,1998.52,,407382000000000.0,96571.0,1388444.0,0.6811
25-07-2018,TCS,1999.0,2001.9,2002.0,,1977.5,1981.5,1979.25,1535492.0,303913000000000.0,92993.0,878512.0,0.5721
26-07-2018,TCS,1981.5,1974.95,1985.0,1955.1,1956.0,1964.7,1968.67,3503036.0,689633000000000.0,110618.0,2533158.0,0.7231
27-07-2018,TCS,1964.7,1960.85,1964.65,1940.3,1943.75,1943.75,,2033977.0,396327000000000.0,103516.0,1389322.0,0.6831
30-07-2018,TCS,1943.75,1943.0,1954.7,1931.55,1944.3,,1942.3,,306739000000000.0,74802.0,862487.0,0.5461
31-07-2018,TCS,1944.6,1942.0,1947.0,,1947.0,1940.2,,2204803.0,426597000000000.0,125163.0,1494920.0,0.678
,TCS,1940.2,1949.95,1981.55,1949.8,1973.0,1976.5,,2425180.0,,94019.0,1409120.0,
02-08-2018,TCS,1976.5,1980.0,,1945.0,1947.5,1948.4,1960.41,1509287.0,295882000000000.0,85680.0,842778.0,0.5584
03-08-2018,TCS,1948.4,1956.5,,1956.5,1978.0,1979.45,1973.58,1505131.0,297050000000000.0,91920.0,938806.0,0.6237
,TCS,1979.45,1997.0,1998.95,1972.25,1975.05,1975.55,1981.25,1532249.0,303577000000000.0,62917.0,920478.0,0.6007
07-08-2018,TCS,1975.55,1978.2,1979.15,1960.5,1969.0,1967.35,1967.34,1353560.0,266291000000000.0,95485.0,,0.6757
08-08-2018,TCS,1967.35,,1978.3,1962.0,1975.0,1974.0,1969.57,1315062.0,259010000000000.0,78555.0,,0.6862
09-08-2018,TCS,1974.0,1980.0,1980.8,1966.0,,1974.35,1974.51,2060297.0,406807000000000.0,88956.0,1627842.0,0.7901
10-08-2018,TCS,1974.35,1980.95,,1972.05,1992.0,1993.1,1985.67,,,105306.0,2064227.0,0.7414
,TCS,1993.1,1997.8,,1990.0,1999.5,2000.15,1998.04,3559575.0,711218000000000.0,176860.0,2630963.0,0.7391
14-08-2018,TCS,2000.15,1992.0,2024.6,1982.4,2000.0,2003.55,2010.34,3311765.0,665777000000000.0,120349.0,1934826.0,0.5842
16-08-2018,TCS,2003.55,2000.3,2020.05,1995.0,2009.1,2008.5,2008.49,2152065.0,432241000000000.0,153660.0,1390016.0,0.6459
17-08-2018,TCS,2008.5,2013.85,2021.9,2004.0,2010.0,2012.75,2012.85,1213731.0,244306000000000.0,,719022.0,0.5924
20-08-2018,TCS,2012.75,2024.0,2024.0,2003.7,2014.15,2009.95,2011.43,,319220000000000.0,125610.0,1020783.0,0.6432
21-08-2018,TCS,,2010.15,2024.0,2004.0,2014.0,2017.65,2015.38,1376866.0,277490000000000.0,67624.0,826204.0,
23-08-2018,TCS,2017.65,2022.8,2038.0,2020.3,2033.9,2035.1,2030.81,3046791.0,618746000000000.0,147069.0,2229341.0,0.7317
24-08-2018,TCS,2035.1,2035.1,2046.0,2031.0,2041.6,,2041.86,1570533.0,320680000000000.0,,1071112.0,0.682
27-08-2018,TCS,2043.0,2043.0,2059.0,2035.0,2050.05,2050.9,2051.79,1532702.0,314479000000000.0,95164.0,,
28-08-2018,TCS,2050.9,2055.0,2072.0,2052.0,2069.95,,2065.5,1987983.0,410618000000000.0,108533.0,1297603.0,
29-08-2018,TCS,2069.2,2072.5,2076.6,2045.6,2073.25,2072.0,2065.1,1525867.0,315107000000000.0,,896703.0,0.5877
