Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
06-01-2020,TCS,2200.65,2205.0,2225.95,2187.9,2201.35,,2204.89,,666586000000000.0,135360.0,1000021.0,0.3308
07-01-2020,TCS,2200.45,2200.5,2214.65,2183.8,2205.0,2205.85,2203.53,2429317.0,535306000000000.0,95018.0,966753.0,
08-01-2020,TCS,2205.85,2205.0,,,2253.35,2255.25,2240.22,5197454.0,,172815.0,,0.4403
09-01-2020,TCS,2255.25,2248.75,2251.95,2210.0,2220.0,2214.35,2223.77,3734173.0,830392000000000.0,134309.0,1805834.0,
10-01-2020,TCS,2214.35,2228.0,2234.0,2208.0,2213.0,2213.55,2219.51,1915807.0,425215000000000.0,102938.0,767417.0,0.4006
13-01-2020,TCS,2213.55,2217.85,2218.95,2184.7,2193.0,2190.35,2197.65,2843893.0,624987000000000.0,113645.0,1486327.0,0.5226
14-01-2020,TCS,2190.35,2195.0,,2195.0,2210.0,2206.9,2212.56,2948452.0,652362000000000.0,132106.0,1276382.0,0.4329
15-01-2020,TCS,2206.9,2213.0,2231.0,,2225.05,2226.9,2212.65,,579864000000000.0,114594.0,1513859.0,
16-01-2020,TCS,2226.9,2226.95,2249.0,2215.0,,2238.8,2235.81,3117214.0,696948000000000.0,113056.0,1736185.0,0.557
17-01-2020,TCS,2238.8,2240.75,2253.55,2213.0,,2219.1,2232.37,3281059.0,732455000000000.0,123528.0,1603410.0,0.4887
20-01-2020,TCS,2219.1,2194.9,,2156.2,2174.0,2170.35,,5817599.0,1269680000000000.0,216725.0,2321286.0,0.399
21-01-2020,TCS,,2169.95,2186.55,2158.05,2172.35,2171.05,,1902980.0,413127000000000.0,115866.0,865491.0,
22-01-2020,TCS,2171.05,2181.0,,2173.7,2209.8,2206.9,2198.89,1773686.0,390014000000000.0,109240.0,782190.0,
23-01-2020,TCS,2206.9,2209.8,,2183.7,2188.0,2190.95,2200.81,2069866.0,455538000000000.0,110107.0,1214278.0,0.5866
24-01-2020,TCS,2190.95,2190.95,2190.95,2170.0,2185.0,2183.4,2179.72,1319430.0,287599000000000.0,55949.0,607438.0,
27-01-2020,TCS,2183.4,2189.7,2193.45,2165.0,2168.3,2169.25,2172.99,1549101.0,,62160.0,771303.0,0.4979
28-01-2020,TCS,2169.25,2174.0,2187.8,2152.0,2183.8,2183.75,2169.48,1743024.0,378145000000000.0,79762.0,906541.0,0.5201
29-01-2020,TCS,2183.75,2185.0,,2150.0,2154.0,2154.6,2164.12,2306761.0,499212000000000.0,88479.0,1307797.0,0.5669
30-01-2020,TCS,2154.6,2160.0,2165.0,2125.0,2134.65,2137.85,2140.26,2098567.0,449149000000000.0,88883.0,,0.5034
31-01-2020,TCS,2137.85,2139.4,2144.35,2071.6,2082.4,2079.05,2098.15,3287223.0,689709000000000.0,131558.0,2194449.0,0.6676
01-02-2020,TCS,2079.05,2079.5,2180.7,2063.6,2167.5,2164.85,,3319716.0,,112061.0,,0.5419
03-02-2020,TCS,2164.85,2152.0,2194.7,2093.2,2110.0,2102.5,2136.37,4728073.0,1010090000000000.0,194574.0,2519349.0,0.5328
,TCS,2102.5,2129.0,2136.7,2086.6,2111.95,2107.75,2111.28,3509339.0,740921000000000.0,130941.0,,0.4472
,TCS,2107.75,,2156.7,2104.3,2147.5,2146.55,2136.16,2439322.0,521079000000000.0,132082.0,1373557.0,0.5631
06-02-2020,TCS,2146.55,2145.0,2174.2,2115.5,2129.45,2128.35,2146.02,2640065.0,566563000000000.0,97158.0,1284341.0,0.4865
,TCS,2128.35,2139.0,2151.0,,2138.0,2136.55,,2083442.0,444067000000000.0,,,
10-02-2020,TCS,2136.55,2140.9,2167.0,,2153.1,,2149.9,2383032.0,512327000000000.0,,,0.5449
11-02-2020,TCS,2161.95,2163.0,2174.8,2147.6,2152.7,2153.4,2157.68,1335820.0,,,606633.0,0.4541
12-02-2020,TCS,2153.4,2151.1,2185.0,2150.0,,2170.75,2173.56,1620407.0,352206000000000.0,98406.0,791500.0,0.4885
13-02-2020,TCS,2170.75,2172.95,2197.0,2171.0,2191.0,2191.95,2186.71,1645948.0,359921000000000.0,73525.0,886163.0,0.5384
14-02-2020,TCS,,2188.0,,2171.0,2183.0,2184.2,2190.86,1500115.0,328655000000000.0,117257.0,662963.0,0.4419
17-02-2020,TCS,2184.2,2196.95,2217.0,,2202.05,,2204.55,1774724.0,391246000000000.0,81968.0,868712.0,0.4895
18-02-2020,TCS,2203.25,2199.95,2221.0,2186.05,2215.0,2215.75,,2486223.0,548979000000000.0,98311.0,1511442.0,0.6079
19-02-2020,TCS,2215.75,2215.75,,2190.5,2194.1,,2209.81,1760463.0,389029000000000.0,77338.0,1061209.0,0.6028
20-02-2020,TCS,2196.35,2204.5,,2151.25,,2156.8,2189.19,2317278.0,507297000000000.0,121407.0,1447215.0,0.6245
24-02-2020,TCS,2156.8,2156.0,2178.95,2106.7,2112.0,2115.35,2152.36,,665698000000000.0,120347.0,,0.605
25-02-2020,TCS,2115.35,2115.5,2176.65,2111.0,2163.0,2156.15,2148.89,2674567.0,574736000000000.0,116295.0,1382198.0,0.5168
26-02-2020,TCS,,2154.0,2163.9,2112.95,2122.0,2123.6,2137.17,2686842.0,574225000000000.0,155115.0,1586103.0,0.5903
27-02-2020,TCS,2123.6,2119.95,2119.95,2086.2,2097.0,2105.5,2101.98,2349001.0,493755000000000.0,112336.0,1244106.0,0.5296
28-02-2020,TCS,2105.5,2068.0,,1990.0,2010.0,2000.15,,,,229475.0,2304792.0,0.5362
02-03-2020,TCS,2000.15,2035.0,2053.95,1985.7,2000.0,,2035.99,2667076.0,543013000000000.0,118184.0,,0.4664
03-03-2020,TCS,2001.3,2020.0,2060.0,2012.0,,2036.2,2033.79,2757585.0,560834000000000.0,139234.0,1397749.0,0.5069
04-03-2020,TCS,2036.2,2056.0,2094.45,2025.0,2082.1,2083.2,2059.4,3237002.0,666628000000000.0,131156.0,1497508.0,0.4626
05-03-2020,TCS,2083.2,2085.7,2147.75,2084.05,,2125.05,2121.54,3937056.0,835262000000000.0,193693.0,2287407.0,0.581
06-03-2020,TCS,2125.05,2098.0,2123.65,,2115.4,2116.45,2097.98,2595027.0,544431000000000.0,130651.0,1250756.0,0.482
09-03-2020,TCS,2116.45,2075.0,2079.9,1935.0,1981.0,1972.35,1989.28,4940982.0,982901000000000.0,227592.0,2739821.0,0.5545
11-03-2020,TCS,1972.35,1933.0,1987.3,1920.0,,1953.7,1959.39,6796752.0,1331750000000000.0,213057.0,4563612.0,
12-03-2020,TCS,1953.7,1904.0,1908.4,1758.35,1772.9,1769.85,1815.1,8728972.0,1584400000000000.0,252037.0,5822556.0,0.667
13-03-2020,TCS,1769.85,1687.9,1820.0,1506.05,1820.0,,1736.57,8029725.0,1394420000000000.0,280631.0,4008094.0,0.4992
16-03-2020,TCS,1806.3,1755.0,1842.25,1675.85,1684.5,1696.4,1760.08,7844420.0,1380680000000000.0,380004.0,4974137.0,0.6341
17-03-2020,TCS,1696.4,1730.0,1731.0,,1632.0,1658.0,1687.98,5713269.0,964391000000000.0,224133.0,3892439.0,0.6813
,TCS,,1676.8,1713.55,1627.75,1670.0,1654.4,1667.41,7259111.0,1210390000000000.0,276794.0,4565294.0,0.6289
19-03-2020,TCS,1654.4,1559.7,1685.45,1546.75,1636.0,1636.35,1622.31,5135162.0,833084000000000.0,248319.0,2515229.0,0.4898
20-03-2020,TCS,1636.35,1630.0,1869.0,1627.0,1792.95,1797.45,1787.53,8547645.0,1527910000000000.0,361688.0,3868118.0,0.4525
23-03-2020,TCS,1797.45,1620.0,,1617.75,1631.0,1669.7,1687.63,7003558.0,1181940000000000.0,190709.0,4237215.0,0.605
,TCS,1669.7,1653.05,1770.0,1632.85,1699.95,1703.15,,6354209.0,1090980000000000.0,309791.0,3520631.0,0.5541
25-03-2020,TCS,1703.15,1700.0,1810.0,1680.0,1732.0,1750.3,1735.21,2765527.0,479877000000000.0,200205.0,1152908.0,
26-03-2020,TCS,1750.3,1831.6,1832.05,1722.55,1785.0,1790.95,1783.59,4556071.0,812617000000000.0,251428.0,2650292.0,0.5817
27-03-2020,TCS,1790.95,1820.0,1850.0,1750.4,1850.0,1824.5,1796.8,4331310.0,778251000000000.0,217336.0,2319309.0,0.5355
30-03-2020,TCS,1824.5,,1905.0,1763.55,1781.7,1778.5,,8513608.0,1543910000000000.0,277606.0,5214886.0,0.6125
31-03-2020,TCS,1778.5,1837.4,1855.0,1780.0,,1826.1,1824.45,3927593.0,716571000000000.0,190774.0,1752624.0,0.4462
01-04-2020,TCS,1826.1,1825.9,1834.75,,1714.0,1708.75,1763.66,,871581000000000.0,221364.0,2619484.0,0.5301
03-04-2020,TCS,1708.75,1740.0,1740.0,1650.0,1659.0,1654.2,1688.3,5735529.0,968332000000000.0,244588.0,2453808.0,0.4278
07-04-2020,TCS,1654.2,1710.0,1785.85,1705.0,1765.85,1775.2,1747.2,5427965.0,,232534.0,3020094.0,0.5564
08-04-2020,TCS,1775.2,1760.0,1806.0,1701.0,1708.0,1705.45,1736.76,,1091660000000000.0,276600.0,2533692.0,0.4031
09-04-2020,TCS,1705.45,1750.45,1778.8,1731.2,1761.0,1766.15,1759.13,5307649.0,933687000000000.0,184889.0,2682616.0,0.5054
13-04-2020,TCS,1766.15,,1787.0,,1761.6,1759.25,1761.05,2990478.0,526638000000000.0,,1242289.0,0.4154
15-04-2020,TCS,1759.25,1785.0,1812.0,1727.8,1735.0,,1774.09,,844718000000000.0,196087.0,2136320.0,0.4487
,TCS,1735.15,1709.95,1764.9,1675.05,1720.5,1716.05,,6245583.0,1074580000000000.0,284814.0,2110034.0,0.3378
17-04-2020,TCS,1716.05,1800.0,1851.95,1753.0,1810.0,1806.2,,9895825.0,1796400000000000.0,363192.0,3217550.0,0.3251
20-04-2020,TCS,1806.2,1830.0,1830.0,1802.5,1818.6,1818.65,1815.63,3244293.0,589044000000000.0,136285.0,,0.4339
21-04-2020,TCS,1818.65,1765.0,1794.6,1727.7,,1737.65,1749.84,5122606.0,896374000000000.0,190349.0,2457408.0,0.4797
22-04-2020,TCS,1737.65,1737.65,1790.0,1719.15,,1769.5,1754.72,3829839.0,672028000000000.0,180947.0,1518445.0,0.3965
23-04-2020,TCS,,1780.0,1900.0,1760.85,,1878.25,1844.03,,1094320000000000.0,257398.0,2087199.0,0.3517
,TCS,1878.25,1840.7,1851.95,1807.8,1821.0,1818.55,1825.54,2987150.0,545317000000000.0,142967.0,1103567.0,0.3694
27-04-2020,TCS,1818.55,1832.3,1875.0,1825.0,1834.0,1836.6,1853.6,3374747.0,625542000000000.0,140822.0,1333349.0,0.3951
28-04-2020,TCS,1836.6,1865.0,1868.0,1832.6,1865.0,1859.05,1851.06,2678512.0,495810000000000.0,117278.0,1119539.0,0.418
29-04-2020,TCS,1859.05,1874.0,1912.55,1850.05,,1905.65,1882.9,4241579.0,798649000000000.0,158389.0,1705279.0,0.402
30-04-2020,TCS,1905.65,1980.0,2032.0,1942.2,2019.55,2014.45,,5915950.0,1176970000000000.0,241064.0,2636626.0,0.4457
04-05-2020,TCS,2014.45,1966.0,1966.0,1913.65,1930.5,,1939.3,3729409.0,723244000000000.0,165528.0,1752041.0,
,TCS,1930.45,1955.1,1977.0,1927.0,1932.75,1932.75,1952.86,2905541.0,567412000000000.0,147469.0,1095381.0,0.377
06-05-2020,TCS,1932.75,1939.8,,1893.6,1908.5,1903.6,1920.77,3517432.0,675618000000000.0,172517.0,1154410.0,0.3282
07-05-2020,TCS,1903.6,1910.0,1934.45,1883.35,1895.95,1891.65,1909.43,3166784.0,604677000000000.0,154795.0,941078.0,0.2972
08-05-2020,TCS,1891.65,1939.1,1939.5,1886.25,1897.0,1893.4,1902.14,2686536.0,511017000000000.0,122431.0,858746.0,0.3196
11-05-2020,TCS,1893.4,1909.0,1951.4,1909.0,1936.0,1935.3,1939.47,2449846.0,,120116.0,738177.0,0.3013
12-05-2020,TCS,1935.3,1933.4,1956.5,1910.25,1948.0,,,3256630.0,632187000000000.0,177881.0,992103.0,0.3046
13-05-2020,TCS,1949.5,,1994.0,1925.65,1944.5,1949.65,1946.67,2656665.0,517165000000000.0,127103.0,938030.0,0.3531
14-05-2020,TCS,1949.65,1910.0,1923.1,1891.1,1902.0,1902.35,1905.48,2263204.0,431248000000000.0,111897.0,931246.0,0.4115
15-05-2020,TCS,1902.35,1916.0,1917.4,1865.2,1903.0,1892.9,1884.25,3173682.0,598000000000000.0,157447.0,1312065.0,0.4134
18-05-2020,TCS,1892.9,1907.0,1952.95,1872.1,1940.05,1945.6,1921.1,3727896.0,716167000000000.0,158352.0,1140903.0,0.306
19-05-2020,TCS,1945.6,1903.0,1966.45,1903.0,1948.1,1948.65,1945.9,3198699.0,,148060.0,1142215.0,0.3571
,TCS,1948.65,1950.0,1962.9,1931.7,1953.55,1953.6,1946.92,2778505.0,540951000000000.0,130438.0,1398276.0,0.5032
21-05-2020,TCS,1953.6,1946.0,1998.0,1941.15,1990.1,1991.2,1977.64,3400925.0,672580000000000.0,125723.0,1818084.0,0.5346
22-05-2020,TCS,1991.2,1977.1,2032.0,1961.25,2015.15,2020.35,,3663422.0,734559000000000.0,129277.0,1423498.0,0.3886
26-05-2020,TCS,2020.35,2015.0,,1925.0,1948.95,1943.0,1969.21,4575512.0,901014000000000.0,170636.0,2223882.0,
27-05-2020,TCS,1943.0,1959.0,2010.0,1941.25,2008.0,2005.3,1975.64,3482185.0,687954000000000.0,131846.0,,0.3373
28-05-2020,TCS,2005.3,1988.5,2014.0,1971.3,2006.25,2004.3,1988.53,3475788.0,691172000000000.0,149827.0,1346787.0,0.3875
29-05-2020,TCS,2004.3,1982.0,2002.65,1962.4,1980.9,1972.35,1977.79,,1431480000000000.0,180576.0,4581484.0,0.633
01-06-2020,TCS,,1990.0,2060.0,1981.1,2038.0,2045.25,2033.41,3747850.0,762091000000000.0,146513.0,1266772.0,0.338
,TCS,2045.25,2060.2,2081.0,2040.05,2049.95,2047.15,2057.96,2443886.0,502941000000000.0,116685.0,897807.0,0.3674
03-06-2020,TCS,2047.15,,2063.75,2020.0,2048.0,2046.15,2038.22,3699799.0,754099000000000.0,154423.0,1958989.0,0.5295
04-06-2020,TCS,2046.15,2046.75,2100.0,2046.75,2094.95,2091.55,,4048593.0,840414000000000.0,147400.0,1525655.0,0.3768
05-06-2020,TCS,2091.55,2091.6,2098.0,2040.3,2053.0,2048.25,2054.59,3573299.0,734166000000000.0,143792.0,1171097.0,0.3277
08-06-2020,TCS,2048.25,2078.25,2095.0,2062.1,2070.0,2071.75,2078.75,2957841.0,614861000000000.0,108037.0,918772.0,0.3106
09-06-2020,TCS,2071.75,2063.1,2095.5,2060.25,2075.0,2072.05,2079.22,2910152.0,605085000000000.0,150567.0,1285171.0,0.4416
10-06-2020,TCS,2072.05,2077.05,2132.0,2073.5,2109.0,2108.75,,5168494.0,1089790000000000.0,187675.0,1657664.0,0.3207
,TCS,2108.75,2100.0,2105.0,,2069.0,2067.65,2077.3,2269569.0,471459000000000.0,,687131.0,0.3028
,TCS,2067.65,2011.2,,2011.0,,2039.5,2026.47,2842757.0,576078000000000.0,130558.0,1139648.0,0.4009
15-06-2020,TCS,2039.5,2039.1,2059.0,2000.95,2036.2,2029.9,2027.78,2399028.0,,97163.0,621670.0,
16-06-2020,TCS,2029.9,,2073.95,,2041.8,2045.8,2051.87,2146528.0,440439000000000.0,89213.0,753988.0,
,TCS,,2046.0,2058.85,2026.55,2048.0,,2042.73,2703546.0,,,1286034.0,0.4757
18-06-2020,TCS,2047.8,2045.0,2059.2,2025.2,2036.2,2038.1,2039.63,1944471.0,396601000000000.0,77874.0,,0.3216
19-06-2020,TCS,,2042.0,2090.0,2032.0,2043.65,2044.6,2050.29,5681784.0,1164930000000000.0,152183.0,3384227.0,0.5956
22-06-2020,TCS,2044.6,2050.0,2052.25,2019.15,2032.0,2027.95,2033.74,3196138.0,650012000000000.0,109018.0,,0.4325
23-06-2020,TCS,2027.95,2027.0,2044.0,2010.0,2039.0,2035.3,2027.43,4206122.0,852762000000000.0,136481.0,,0.5069
24-06-2020,TCS,2035.3,,2064.25,2031.6,2042.0,,2052.03,2560951.0,525514000000000.0,,907215.0,0.3542
25-06-2020,TCS,2042.2,,2060.0,2009.25,2015.4,2016.1,,3044089.0,618943000000000.0,127554.0,1367041.0,0.4491
,TCS,2016.1,2025.0,2132.0,2019.95,2115.2,2118.85,2095.55,6300912.0,1320390000000000.0,237429.0,1985173.0,0.3151
29-06-2020,TCS,2118.85,2108.0,2127.6,2091.3,2103.45,2101.65,2104.79,3076344.0,,109993.0,1159263.0,0.3768
,TCS,2101.65,2100.0,,2075.05,2085.05,2082.15,2091.7,,642546000000000.0,121691.0,1277270.0,0.4158
01-07-2020,TCS,2082.15,2079.7,,2079.5,2095.0,2092.05,2100.06,2503466.0,525744000000000.0,103067.0,829392.0,0.3313
,TCS,2092.05,2102.0,2165.0,2098.0,2159.0,2157.15,,3758709.0,805787000000000.0,140145.0,,0.3762
03-07-2020,TCS,2157.15,2163.65,2205.0,2160.25,2195.0,2199.65,2188.8,4185215.0,916058000000000.0,130448.0,1461405.0,0.3492
06-07-2020,TCS,2199.65,2205.0,2269.9,,2261.0,2263.2,2247.63,5190366.0,1166600000000000.0,161168.0,2379673.0,0.4585
07-07-2020,TCS,2263.2,2275.0,2302.7,2232.15,,,,,1274610000000000.0,206374.0,1863660.0,0.331
08-07-2020,TCS,2269.9,2270.0,2274.4,2207.6,2219.0,2218.9,2240.93,2793674.0,626043000000000.0,130484.0,1098745.0,0.3933
09-07-2020,TCS,2218.9,2229.0,2244.5,2191.05,2212.5,2204.35,2209.06,3443998.0,760801000000000.0,133367.0,846325.0,0.2457
10-07-2020,TCS,2204.35,2205.25,,2176.0,2221.1,2222.35,2210.93,,2124770000000000.0,292369.0,1433298.0,0.1491
13-07-2020,TCS,2222.35,2220.0,2244.95,2210.0,2222.25,,2225.83,2963525.0,659630000000000.0,100495.0,938363.0,0.3166
14-07-2020,TCS,2220.0,2210.0,2239.0,2165.0,2175.0,2171.95,2199.6,2976749.0,654767000000000.0,117480.0,1212619.0,
15-07-2020,TCS,2171.95,2185.0,2260.0,2181.1,2231.1,2233.9,2228.76,5569322.0,1241270000000000.0,201144.0,1964036.0,0.3527
16-07-2020,TCS,2233.9,2244.0,2333.0,2220.1,2233.0,2234.75,2275.23,8582120.0,1952630000000000.0,279321.0,,0.3646
17-07-2020,TCS,2234.75,2237.0,2243.9,2190.05,2207.9,2200.75,2204.05,4509143.0,993836000000000.0,183317.0,1875874.0,0.416
20-07-2020,TCS,2200.75,2201.0,2226.9,2190.8,2214.0,2207.9,2205.5,2952719.0,651222000000000.0,99805.0,901482.0,0.3053
21-07-2020,TCS,2207.9,2230.0,2238.65,,2224.55,2225.05,2220.42,2665386.0,591828000000000.0,128640.0,1177304.0,0.4417
22-07-2020,TCS,,2231.0,2231.0,2184.2,2190.0,2190.95,2199.54,2861698.0,629442000000000.0,108851.0,,0.5389
,TCS,2190.95,2190.95,2190.95,2163.0,2174.2,2171.2,2175.33,2265791.0,492884000000000.0,100469.0,1015290.0,0.4481
24-07-2020,TCS,2171.2,,2163.0,2125.1,2158.8,2157.4,2143.7,3665123.0,,154927.0,1392828.0,0.38
,TCS,2157.4,2165.0,,2163.5,2205.0,2206.8,2196.82,,933392000000000.0,185606.0,1148531.0,0.2703
28-07-2020,TCS,2206.8,2215.0,2320.0,2215.0,2310.2,2309.75,,8092458.0,1839630000000000.0,261902.0,3170172.0,0.3917
29-07-2020,TCS,2309.75,2292.0,2342.0,2246.05,2279.0,,2291.87,6090440.0,1395850000000000.0,231420.0,1364265.0,0.224
,TCS,2276.05,,2358.0,2272.25,2281.0,2279.5,2315.35,7098913.0,1643650000000000.0,,1819696.0,0.2563
31-07-2020,TCS,2279.5,2303.15,2334.8,,2290.45,2281.4,2295.95,4723290.0,1084450000000000.0,183229.0,877006.0,0.1857
03-08-2020,TCS,2281.4,,2303.85,,2249.0,2254.15,2255.66,4012445.0,905070000000000.0,124563.0,1886262.0,0.4701
04-08-2020,TCS,2254.15,2259.95,2269.65,2225.05,2249.95,2249.7,2248.0,2927953.0,658204000000000.0,113209.0,1048510.0,0.3581
05-08-2020,TCS,2249.7,2260.0,,2253.0,2259.0,2259.5,2270.76,,863035000000000.0,140871.0,1096392.0,0.2885
06-08-2020,TCS,2259.5,2275.0,2319.5,2265.35,2309.85,,2300.33,4748348.0,1092280000000000.0,179033.0,1406212.0,0.2961
07-08-2020,TCS,2308.1,2308.0,2328.0,2287.0,2295.0,2295.35,,3165495.0,,98547.0,1385964.0,0.4378
10-08-2020,TCS,2295.35,2318.0,2325.0,2276.05,2283.0,2282.8,2301.82,2929385.0,674291000000000.0,83569.0,1206424.0,0.4118
11-08-2020,TCS,2282.8,2283.0,2312.0,2275.6,,2279.9,2290.19,2774509.0,635416000000000.0,91227.0,,0.4289
12-08-2020,TCS,2279.9,2288.35,2296.4,2246.55,2262.0,2257.35,2265.65,3415766.0,773893000000000.0,,1350702.0,0.3954
13-08-2020,TCS,2257.35,,2300.0,2250.5,2260.0,2254.45,2270.22,2695682.0,,105012.0,973637.0,
14-08-2020,TCS,2254.45,2277.0,2281.3,2233.1,2243.85,2242.15,2256.4,2270405.0,512295000000000.0,95783.0,1016058.0,0.4475
17-08-2020,TCS,2242.15,2263.0,2270.0,2238.25,2260.5,2253.4,2253.53,2625670.0,591702000000000.0,78270.0,1077702.0,0.4104
18-08-2020,TCS,2253.4,2262.8,2289.0,2248.3,2269.8,2269.75,2269.85,3493411.0,792951000000000.0,123985.0,1312308.0,0.3757
19-08-2020,TCS,2269.75,2276.35,,2252.5,2260.0,2256.6,2264.81,2843007.0,643887000000000.0,87911.0,1316273.0,0.463
20-08-2020,TCS,2256.6,2257.0,2276.55,2240.05,2249.0,2252.85,2255.13,2895265.0,652921000000000.0,97538.0,1181770.0,0.4082
21-08-2020,TCS,2252.85,2260.0,2271.0,2241.05,2249.75,2248.6,2252.12,1975304.0,444862000000000.0,76072.0,700157.0,0.3545
24-08-2020,TCS,2248.6,2250.6,2259.95,2230.0,2250.25,2248.1,2245.05,2167987.0,486724000000000.0,70491.0,745803.0,0.344
25-08-2020,TCS,2248.1,2245.0,2250.0,2233.55,2242.0,2242.65,2242.51,1663454.0,373030000000000.0,65398.0,636403.0,
26-08-2020,TCS,2242.65,2242.0,2259.9,2216.45,2257.0,2253.5,2237.68,2618159.0,585859000000000.0,100248.0,954842.0,0.3647
27-08-2020,TCS,2253.5,2266.0,2287.35,2241.75,2250.0,2248.4,2265.38,3579397.0,810869000000000.0,113510.0,1234036.0,0.3448
28-08-2020,TCS,2248.4,2268.4,,2235.1,2238.25,2238.55,2248.99,2941156.0,661462000000000.0,100143.0,,0.4623
31-08-2020,TCS,,,2276.2,,2245.95,2257.25,2252.44,,1355550000000000.0,182980.0,2955109.0,0.491
