Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01-09-2020,TCS,2257.25,2269.0,2278.0,2241.3,2250.0,2246.35,2258.27,3610908.0,815440000000000.0,122003.0,1581545.0,0.438
02-09-2020,TCS,2246.35,2247.0,2268.75,2241.65,2263.75,2265.15,2257.34,2084152.0,470464000000000.0,89121.0,1004535.0,0.482
03-09-2020,TCS,2265.15,2268.0,2324.0,,2299.0,,2301.29,4654146.0,1071050000000000.0,170993.0,1233359.0,0.265
04-09-2020,TCS,2299.5,2275.0,2324.25,2262.95,2297.65,2288.8,2295.35,5232180.0,1200970000000000.0,177219.0,2085700.0,0.3986
07-09-2020,TCS,,2289.0,2343.5,2283.35,2330.0,2327.05,2319.63,4620416.0,1071770000000000.0,157714.0,1077421.0,
08-09-2020,TCS,,2335.95,2390.45,2327.05,2343.95,2348.2,,7454161.0,1763540000000000.0,233593.0,1535823.0,0.206
09-09-2020,TCS,2348.2,2325.0,2359.0,2320.0,2322.0,2327.65,2336.59,3866542.0,903453000000000.0,114778.0,1379634.0,0.3568
10-09-2020,TCS,2327.65,2335.0,2348.5,2324.3,2329.1,2331.15,2334.85,2308813.0,539073000000000.0,,860606.0,
11-09-2020,TCS,,2330.95,2383.0,2330.15,2370.3,2374.1,2367.47,4145429.0,981418000000000.0,161900.0,1407826.0,
14-09-2020,TCS,2374.1,2384.1,,2381.85,,,2447.42,7512284.0,1838570000000000.0,259748.0,2210359.0,
15-09-2020,TCS,2491.4,2491.4,2538.0,2464.6,2489.0,2491.4,,7318773.0,1831740000000000.0,229851.0,1906819.0,0.2605
16-09-2020,TCS,2491.4,,2507.6,2477.3,2502.0,2503.0,2492.52,3074013.0,766205000000000.0,126981.0,1151748.0,
17-09-2020,TCS,2503.0,2480.0,2495.75,2450.6,2466.05,,2473.58,4828231.0,1194300000000000.0,162667.0,2534877.0,0.525
18-09-2020,TCS,2460.95,,2500.4,2436.4,2457.5,2449.9,,4183256.0,,132358.0,2251126.0,0.5381
,TCS,2449.9,2465.0,2504.9,2452.15,2467.0,2465.3,2484.95,4598809.0,1142780000000000.0,182859.0,1287735.0,0.28
22-09-2020,TCS,2465.3,2485.0,2555.0,2458.0,2527.0,2522.95,2513.02,,1884750000000000.0,227930.0,1600955.0,0.2135
23-09-2020,TCS,2522.95,2510.0,2519.85,2409.0,2461.05,2467.45,,7503152.0,1850790000000000.0,255912.0,,0.292
24-09-2020,TCS,2467.45,2450.0,2450.0,,2332.9,2332.25,2355.03,,1984140000000000.0,304819.0,2896527.0,0.3438
25-09-2020,TCS,2332.25,2368.0,2440.0,2352.1,2417.75,2422.3,2412.24,8228297.0,1984860000000000.0,267956.0,1785457.0,0.217
28-09-2020,TCS,2422.3,2440.0,2444.0,2366.0,2429.0,,2403.73,4347177.0,1044950000000000.0,173323.0,836214.0,0.1924
29-09-2020,TCS,2426.3,2434.85,2511.05,2426.3,2486.75,2488.4,2489.18,,1741380000000000.0,235653.0,1430697.0,0.2045
30-09-2020,TCS,2488.4,2489.0,2505.0,2460.0,2483.0,2492.3,2485.2,3917186.0,973499000000000.0,133456.0,1499169.0,0.3827
01-10-2020,TCS,2492.3,2510.0,2540.0,2492.3,2540.0,2523.45,2508.29,2610338.0,654748000000000.0,103469.0,747931.0,0.2865
,TCS,2523.45,2620.0,2728.1,2603.05,2713.95,2705.8,2670.27,17412119.0,4649510000000000.0,495784.0,2477947.0,0.1423
06-10-2020,TCS,2705.8,2736.0,2736.0,,,2714.3,2688.29,9846376.0,2646990000000000.0,308149.0,1890863.0,0.192
07-10-2020,TCS,2714.3,2742.0,2770.0,2703.0,2752.8,2735.95,2728.88,9656167.0,2635060000000000.0,306556.0,2543041.0,0.2634
08-10-2020,TCS,2735.95,,2885.0,,2818.45,,2855.52,19839826.0,5665310000000000.0,542541.0,2925398.0,0.1475
09-10-2020,TCS,2825.7,2810.0,,2780.0,2811.0,2812.95,2804.8,7739375.0,2170740000000000.0,239979.0,2016789.0,
12-10-2020,TCS,2812.95,2815.5,2854.0,2800.75,2826.15,2830.0,2832.22,4623211.0,1309390000000000.0,164934.0,1359019.0,0.294
13-10-2020,TCS,2830.0,2845.0,2854.9,,2830.5,2826.55,2834.44,,1193270000000000.0,156554.0,1335928.0,0.3173
14-10-2020,TCS,2826.55,2842.0,2842.0,2787.55,2810.0,2809.6,2808.82,4395979.0,1234750000000000.0,,1813426.0,0.4125
15-10-2020,TCS,2809.6,2811.0,2827.75,2727.0,,2740.6,2757.66,6629395.0,1828160000000000.0,190209.0,,0.4601
,TCS,2740.6,2750.1,2771.65,2731.3,2757.0,,2756.34,5273773.0,1453630000000000.0,111405.0,2268743.0,0.4302
19-10-2020,TCS,2763.3,2774.0,2774.0,2706.6,2714.8,2711.55,2723.63,3331194.0,907295000000000.0,151449.0,1370233.0,0.4113
20-10-2020,TCS,2711.55,2725.0,,2717.95,2739.0,,2743.85,3406298.0,934638000000000.0,137012.0,1402392.0,0.4117
21-10-2020,TCS,2739.0,2739.0,2749.0,2663.05,2678.0,2675.4,2700.88,4570175.0,1234350000000000.0,207866.0,2385821.0,0.522
22-10-2020,TCS,2675.4,2661.0,2686.65,2638.1,2672.9,2671.15,2664.97,5262311.0,1402390000000000.0,167510.0,2554936.0,0.4855
23-10-2020,TCS,2671.15,,2702.0,2670.1,2687.0,2686.8,2687.39,3499372.0,940418000000000.0,,1911506.0,0.5462
,TCS,2686.8,2689.95,,2670.5,,2688.2,2694.09,2672766.0,720067000000000.0,101255.0,908018.0,0.3397
27-10-2020,TCS,2688.2,2699.75,2718.15,2624.1,2634.8,2630.15,2654.79,3537594.0,,172659.0,1597439.0,0.4516
28-10-2020,TCS,2630.15,2650.0,,2606.0,2619.5,,,3569515.0,937229000000000.0,143177.0,1548301.0,0.4338
29-10-2020,TCS,2622.2,2608.0,2655.0,2600.25,2632.1,2632.65,2634.88,3105970.0,,121416.0,1069258.0,
,TCS,2632.65,2636.1,2674.35,2621.6,2663.55,2664.85,2654.92,3427003.0,909842000000000.0,120277.0,1334806.0,0.3895
02-11-2020,TCS,2664.85,2660.0,,2600.05,,2604.6,2618.15,2571196.0,673178000000000.0,117447.0,1137130.0,0.4423
03-11-2020,TCS,2604.6,2604.0,2665.0,2601.05,2629.0,2633.6,2635.01,2879269.0,758691000000000.0,117355.0,1034396.0,0.3593
04-11-2020,TCS,2633.6,2610.0,2721.85,2610.0,2656.0,2653.15,,4893928.0,1313310000000000.0,210543.0,1515071.0,0.3096
05-11-2020,TCS,2653.15,,2710.0,2667.0,2688.0,2685.7,2688.19,2816502.0,757130000000000.0,119199.0,940632.0,
06-11-2020,TCS,2685.7,2699.0,2713.25,2681.3,2711.0,2707.45,,3884421.0,1048540000000000.0,132771.0,2078180.0,0.535
09-11-2020,TCS,2707.45,,2744.0,,2726.0,2726.6,,3646592.0,,162134.0,1305417.0,0.358
10-11-2020,TCS,2726.6,2697.2,2713.15,,,2649.6,2663.45,4760020.0,1267810000000000.0,240272.0,1871537.0,0.3932
11-11-2020,TCS,2649.6,2667.95,2692.8,2643.4,,,2669.85,3242441.0,865683000000000.0,168899.0,1292728.0,0.3987
12-11-2020,TCS,2687.8,2686.0,2713.0,2661.75,2674.75,2671.05,2679.78,2437505.0,653199000000000.0,100997.0,1134593.0,0.4655
13-11-2020,TCS,2671.05,,2664.9,2636.0,2661.2,,2650.87,2548093.0,675466000000000.0,,1218667.0,0.4783
14-11-2020,TCS,2656.85,2677.95,2689.0,,2673.25,2670.35,2669.67,298819.0,,20530.0,127612.0,0.4271
17-11-2020,TCS,2670.35,2695.0,2695.0,,2661.25,2666.05,2670.8,2827273.0,755107000000000.0,134996.0,1460105.0,0.5164
18-11-2020,TCS,2666.05,2661.0,2664.2,2607.05,2626.0,2626.65,2625.58,2893762.0,759779000000000.0,136273.0,1405121.0,0.4856
19-11-2020,TCS,,2637.0,2676.15,2630.85,2640.25,2636.9,2648.32,4167501.0,1103690000000000.0,178640.0,1916634.0,0.4599
20-11-2020,TCS,2636.9,2655.0,2676.0,2627.55,2657.8,2660.25,2657.32,2711471.0,720524000000000.0,118196.0,,0.391
23-11-2020,TCS,,2690.0,2730.0,2665.0,,2724.25,2706.23,,1003040000000000.0,150378.0,1534732.0,0.4141
24-11-2020,TCS,2724.25,2734.4,2743.0,2705.0,2726.0,2722.05,2724.87,,850299000000000.0,148092.0,1269435.0,0.4068
25-11-2020,TCS,2722.05,2729.0,2732.95,2688.2,2700.0,2701.3,2707.81,,894187000000000.0,163422.0,1804711.0,0.5465
26-11-2020,TCS,2701.3,2686.0,2730.95,,2730.0,2720.6,2703.16,2341099.0,632837000000000.0,103635.0,1019732.0,0.4356
27-11-2020,TCS,2720.6,2705.0,2717.7,2669.05,2678.0,2679.65,2684.61,6086808.0,1634070000000000.0,168842.0,3377042.0,0.5548
01-12-2020,TCS,2679.65,2679.0,2735.9,2624.45,2729.0,2726.8,2695.43,3605017.0,971708000000000.0,,1876311.0,0.5205
02-12-2020,TCS,2726.8,2719.0,2754.7,2702.45,2745.5,2749.55,2727.49,2509032.0,684335000000000.0,106756.0,1153028.0,0.4596
03-12-2020,TCS,2749.55,2773.9,2773.9,,,2709.45,,2852548.0,778381000000000.0,121400.0,1596838.0,0.5598
04-12-2020,TCS,2709.45,,2738.85,2699.0,2723.0,2727.55,2722.95,2686527.0,731529000000000.0,121585.0,1180784.0,0.4395
07-12-2020,TCS,2727.55,2715.0,2744.0,2706.15,2741.0,2737.7,2721.02,1996400.0,543225000000000.0,,992587.0,
08-12-2020,TCS,2737.7,2740.0,2805.55,2732.45,2795.0,2797.3,2771.25,4277818.0,1185490000000000.0,,2085610.0,0.4875
09-12-2020,TCS,,2815.0,2840.0,2793.15,,2810.8,2817.31,3659996.0,1031140000000000.0,,1167517.0,
10-12-2020,TCS,2810.8,,2827.3,2780.25,2784.8,2784.3,2794.17,2127801.0,594544000000000.0,106653.0,1009035.0,0.4742
11-12-2020,TCS,2784.3,2792.7,2807.7,2764.55,2782.0,2783.6,2789.22,1795408.0,500778000000000.0,90719.0,,0.4514
14-12-2020,TCS,2783.6,2802.0,2804.0,2756.25,2796.55,2797.7,2787.4,2483658.0,692295000000000.0,112781.0,1487586.0,0.5989
15-12-2020,TCS,,2786.0,2794.7,2755.0,2763.95,2761.55,2768.65,2365509.0,654927000000000.0,152067.0,1252080.0,0.5293
16-12-2020,TCS,2761.55,2779.0,2819.8,2760.45,,2814.2,2792.39,2565149.0,716289000000000.0,109504.0,1358603.0,0.5296
17-12-2020,TCS,2814.2,,2853.7,2805.0,2848.7,2838.2,2823.94,2863460.0,808624000000000.0,121983.0,1423130.0,0.497
18-12-2020,TCS,,2868.0,2898.0,2846.2,2851.95,2861.0,2873.74,6076692.0,1746280000000000.0,178840.0,2436219.0,0.4009
21-12-2020,TCS,2861.0,2861.0,2886.5,2785.0,2810.0,2820.15,,2705195.0,771848000000000.0,141821.0,887083.0,0.3279
22-12-2020,TCS,2820.15,2834.0,2883.65,2818.65,2870.65,2872.5,2848.13,2881737.0,820757000000000.0,158517.0,1123581.0,
23-12-2020,TCS,2872.5,2876.05,2919.0,,2907.15,2908.75,2904.67,2790988.0,810691000000000.0,125341.0,947547.0,0.3395
24-12-2020,TCS,2908.75,2909.0,2921.35,2883.2,2908.95,2909.35,,1807144.0,524589000000000.0,76405.0,569310.0,0.315
28-12-2020,TCS,2909.35,2910.0,2949.7,2902.0,2932.1,2929.4,2929.11,2108994.0,617747000000000.0,106481.0,717415.0,0.3402
29-12-2020,TCS,,,2952.0,2920.0,2935.0,2930.5,2937.59,1994151.0,585800000000000.0,99597.0,,0.4645
,TCS,2930.5,2934.4,2947.7,,2910.0,2909.3,2918.0,,769760000000000.0,,1441442.0,0.5464
31-12-2020,TCS,2909.3,2900.0,2905.0,,2864.95,,2874.36,4040956.0,1161520000000000.0,130170.0,2350220.0,0.5816
01-01-2021,TCS,2862.75,2880.0,2940.0,2879.0,2932.0,2928.25,2913.52,2681440.0,781244000000000.0,88216.0,,0.188
04-01-2021,TCS,2928.25,2950.0,3050.75,2940.95,,3039.45,2998.15,,1533040000000000.0,,1182335.0,0.2312
05-01-2021,TCS,3039.45,,3114.25,3039.6,,3093.0,3084.07,5801309.0,1789160000000000.0,202735.0,1554550.0,0.268
06-01-2021,TCS,3093.0,,3113.5,3037.2,3053.0,3051.5,3078.56,3726716.0,1147290000000000.0,172084.0,1054841.0,0.283
07-01-2021,TCS,3051.5,3075.0,3080.85,3000.25,3048.65,3032.8,3028.74,3717827.0,1126030000000000.0,,1490971.0,0.401
08-01-2021,TCS,3032.8,3090.0,3128.0,3060.0,3122.75,3120.9,3100.97,5879039.0,1823070000000000.0,214010.0,1754802.0,0.2985
11-01-2021,TCS,3120.9,3230.0,3230.0,3146.55,3170.45,3176.45,3174.16,9508039.0,,294091.0,3153741.0,0.3317
12-01-2021,TCS,3176.45,3176.45,3210.0,3150.0,3172.0,3174.85,3187.07,3611458.0,1151000000000000.0,,1656842.0,0.4588
13-01-2021,TCS,3174.85,3175.0,,3126.25,3158.0,3158.95,3147.46,3572801.0,,189690.0,1857249.0,0.5198
14-01-2021,TCS,3158.95,,3266.5,3120.4,3244.35,3250.7,3207.17,6931542.0,2223060000000000.0,276953.0,3067056.0,0.4425
15-01-2021,TCS,3250.7,3235.0,3274.0,3210.0,3229.95,3233.35,3240.98,4131692.0,1339070000000000.0,193972.0,,0.4742
18-01-2021,TCS,3233.35,3250.0,3256.75,3187.4,3215.0,3221.75,3230.06,4160906.0,1344000000000000.0,195067.0,2204487.0,0.5298
19-01-2021,TCS,,3233.0,3279.0,3232.0,3265.6,3260.7,3256.44,2975735.0,969031000000000.0,135064.0,1409143.0,0.4735
20-01-2021,TCS,,3270.0,3327.95,3267.1,3305.0,,3304.97,3453446.0,,169490.0,1498128.0,0.4338
21-01-2021,TCS,,3305.0,3309.15,3262.1,3274.05,3273.85,3281.88,2778546.0,911885000000000.0,134629.0,1222458.0,0.44
22-01-2021,TCS,3273.85,3241.9,3325.0,,3292.2,3303.1,3300.02,3052459.0,1007320000000000.0,120993.0,,0.465
25-01-2021,TCS,,3308.95,,3278.65,3298.0,3291.3,3314.24,2272887.0,753289000000000.0,122553.0,1208668.0,0.5318
27-01-2021,TCS,3291.3,3300.0,3306.45,3227.0,3263.0,,3265.48,2786662.0,909978000000000.0,175811.0,,0.5011
28-01-2021,TCS,3261.05,3230.0,3275.0,3183.8,3202.95,3196.55,,3083938.0,993407000000000.0,154535.0,1689185.0,0.5477
29-01-2021,TCS,3196.55,3210.05,3216.85,3100.0,3126.95,3111.35,3142.99,,1711560000000000.0,185207.0,3601765.0,0.6614
01-02-2021,TCS,3111.35,3100.0,3165.0,3044.1,3150.0,3139.35,3098.04,3985846.0,1234830000000000.0,280031.0,2125201.0,0.5332
02-02-2021,TCS,3139.35,3174.0,3224.0,3150.0,3195.0,3203.45,3197.36,2881837.0,921428000000000.0,114024.0,1461083.0,
03-02-2021,TCS,3203.45,3213.0,,3162.65,3200.0,3200.05,3209.5,2505866.0,804258000000000.0,116096.0,916858.0,0.3659
04-02-2021,TCS,,3216.05,,3176.0,3185.5,3188.45,3198.51,2057261.0,658016000000000.0,,994481.0,0.4834
05-02-2021,TCS,3188.45,3198.95,3205.85,3129.0,3160.5,3157.95,3154.91,2366135.0,746493000000000.0,,992928.0,
08-02-2021,TCS,3157.95,3189.5,3226.0,3155.15,3219.0,3214.1,,2526592.0,806255000000000.0,155790.0,,0.4595
09-02-2021,TCS,3214.1,3195.0,3245.8,3164.0,3176.0,,3212.7,2658751.0,854178000000000.0,171299.0,1305574.0,0.491
10-02-2021,TCS,3176.9,3185.0,3219.4,3157.3,,3213.3,3197.06,2127983.0,680329000000000.0,115813.0,713331.0,0.3352
11-02-2021,TCS,3213.3,3215.0,3219.3,3185.05,3204.5,3206.0,3201.77,1165882.0,373288000000000.0,53910.0,466871.0,0.4004
12-02-2021,TCS,3206.0,3184.2,3245.5,3182.0,3188.25,3190.8,3214.96,2777404.0,892925000000000.0,113414.0,872187.0,0.314
15-02-2021,TCS,,,,3131.55,3149.0,3139.85,3156.8,2630853.0,830507000000000.0,,1214830.0,0.4618
16-02-2021,TCS,3139.85,3150.0,3167.65,,3113.0,3108.8,3122.98,3435770.0,1072980000000000.0,171006.0,1651579.0,0.4807
17-02-2021,TCS,3108.8,3105.1,3132.85,3045.55,3073.45,3073.1,3076.93,3678426.0,1131830000000000.0,204277.0,1516981.0,0.4124
18-02-2021,TCS,3073.1,3065.0,3097.9,3031.0,3055.0,3057.35,3057.94,4189909.0,1281250000000000.0,176370.0,2042317.0,0.4874
19-02-2021,TCS,3057.35,3058.0,3087.15,3016.15,3078.0,3071.85,3047.73,3725028.0,1135290000000000.0,130797.0,1878814.0,
,TCS,3071.85,3096.0,3096.0,2943.15,,2958.45,2999.26,5366696.0,,266786.0,2809615.0,0.5235
23-02-2021,TCS,2958.45,2970.0,3028.0,2968.0,2985.1,2980.2,2996.35,3832829.0,1148450000000000.0,192941.0,1770672.0,0.462
,TCS,2980.2,,3003.35,2921.15,2946.85,2948.1,2946.07,3774549.0,1112010000000000.0,132336.0,2336704.0,0.6191
25-02-2021,TCS,2948.1,2974.0,3029.9,2968.45,2985.05,2995.3,3000.62,4224073.0,1267480000000000.0,223397.0,2152055.0,0.5095
26-02-2021,TCS,2995.3,2960.0,2972.35,2880.0,2903.85,2894.3,2916.68,5553153.0,,348532.0,2860279.0,0.5151
01-03-2021,TCS,2894.3,2926.0,2965.0,2901.8,2935.5,2924.2,2929.39,3265871.0,956701000000000.0,170820.0,1676148.0,0.5132
,TCS,2924.2,2960.0,3025.0,,3019.0,3006.35,2981.6,3306469.0,985856000000000.0,186577.0,1407212.0,0.4256
03-03-2021,TCS,3006.35,3035.0,3064.0,2996.9,3058.0,,3036.11,3509857.0,1065630000000000.0,183148.0,2032166.0,0.579
04-03-2021,TCS,3059.1,,3081.45,3016.05,3042.9,3049.7,3058.77,3916760.0,1198050000000000.0,174500.0,,0.5196
05-03-2021,TCS,3049.7,3016.1,3063.2,2996.6,3025.0,3008.05,3033.92,,971972000000000.0,127882.0,1390830.0,0.4341
08-03-2021,TCS,3008.05,3016.0,3033.0,2996.0,3008.7,3006.95,3016.64,2003125.0,604270000000000.0,113743.0,842670.0,0.4207
09-03-2021,TCS,,3006.95,3066.9,2992.1,3060.5,3050.95,3023.94,1942397.0,587370000000000.0,133488.0,1020339.0,0.5253
,TCS,,3075.0,,3060.0,3070.0,,3077.29,3053778.0,939736000000000.0,164340.0,1631893.0,0.5344
12-03-2021,TCS,3070.95,3075.0,,3041.35,3053.1,3057.95,3084.2,2938317.0,906234000000000.0,128801.0,1465667.0,0.4988
15-03-2021,TCS,3057.95,3041.0,3099.0,3041.0,3062.05,3066.15,3069.74,3097140.0,950741000000000.0,138642.0,1677136.0,0.5415
16-03-2021,TCS,,3060.0,3141.0,3060.0,3106.0,3110.05,3114.11,4894756.0,,190871.0,,0.4987
17-03-2021,TCS,3110.05,3105.0,3155.0,3085.3,3107.4,,,3838390.0,,183445.0,1776834.0,0.4629
18-03-2021,TCS,3112.95,3125.95,3146.45,2987.05,3042.0,3036.5,3083.67,3656306.0,1127480000000000.0,164183.0,1670043.0,0.4568
19-03-2021,TCS,3036.5,3030.0,,3005.0,3054.8,3050.2,3049.18,,1761400000000000.0,153489.0,3138698.0,0.5433
22-03-2021,TCS,3050.2,,,3018.65,3128.0,3129.65,,2821646.0,870768000000000.0,137406.0,1165276.0,0.413
23-03-2021,TCS,3129.65,3140.0,3169.0,3122.85,,,3148.33,3305973.0,1040830000000000.0,167131.0,1615396.0,0.4886
24-03-2021,TCS,3142.6,3111.2,3152.3,3111.15,3123.6,,3130.63,2207104.0,,110682.0,930779.0,0.4217
25-03-2021,TCS,3121.1,3112.2,3130.85,3050.0,3074.5,3064.85,3091.11,3179786.0,982906000000000.0,153808.0,1567362.0,0.4929
26-03-2021,TCS,3064.85,3090.65,3118.0,3043.05,3062.0,3066.8,3078.97,3697370.0,1138410000000000.0,201134.0,1512152.0,0.409
30-03-2021,TCS,3066.8,3083.0,3188.45,3060.9,3172.0,3158.55,3139.65,4694261.0,,191356.0,2277177.0,0.4851
31-03-2021,TCS,3158.55,3155.0,3205.0,3132.0,3175.3,3177.85,3177.88,,1121810000000000.0,156653.0,1236712.0,
01-04-2021,TCS,3177.85,3191.1,3215.0,3145.0,,3165.0,3178.41,4285076.0,1361970000000000.0,154796.0,2256615.0,0.5266
05-04-2021,TCS,3165.0,3171.0,3263.0,3151.0,3241.0,3238.9,3206.75,5317862.0,,229667.0,2518855.0,0.4737
06-04-2021,TCS,,3275.0,3275.0,3230.0,,3264.7,3254.36,2291562.0,745757000000000.0,109190.0,834510.0,0.3642
07-04-2021,TCS,3264.7,3259.0,3277.55,3234.8,3271.0,,3258.05,2491268.0,811667000000000.0,122792.0,1125695.0,0.4519
08-04-2021,TCS,3271.4,3270.0,,3266.05,3315.0,3317.35,3314.03,2578118.0,854396000000000.0,142722.0,987260.0,0.3829
09-04-2021,TCS,3317.35,3354.0,3354.35,3308.0,3325.0,3322.25,3327.38,2911129.0,968642000000000.0,114832.0,,0.3585
12-04-2021,TCS,3322.25,,3338.1,,3250.0,,3275.21,3791828.0,1241900000000000.0,202522.0,,0.3505
13-04-2021,TCS,3246.55,3214.0,,3073.05,3120.0,3104.05,3116.13,8654596.0,2696890000000000.0,436638.0,3104217.0,0.3587
15-04-2021,TCS,3104.05,,3237.25,3087.45,3227.0,3218.95,3168.14,6062760.0,1920770000000000.0,219212.0,3038656.0,0.5012
16-04-2021,TCS,,3229.0,3247.0,3182.6,3186.1,3195.15,,,1034830000000000.0,123918.0,1401641.0,0.4347
19-04-2021,TCS,,3169.0,3189.0,3135.1,3159.15,3161.8,3164.13,2679106.0,847703000000000.0,126444.0,1340909.0,0.5005
20-04-2021,TCS,,3225.0,3225.35,3126.35,3140.0,3144.55,3150.28,3141893.0,989784000000000.0,162928.0,1747537.0,0.5562
22-04-2021,TCS,3144.55,3148.0,3148.0,3105.25,3121.05,3118.8,3122.39,1988980.0,621038000000000.0,172941.0,1191717.0,0.5992
23-04-2021,TCS,3118.8,3105.0,3119.0,3091.05,3110.2,3109.5,3105.86,1615309.0,501693000000000.0,93127.0,772358.0,0.4781
26-04-2021,TCS,3109.5,3102.05,3153.0,3088.05,3100.05,3100.8,3122.35,2490260.0,777546000000000.0,,1345353.0,0.5402
27-04-2021,TCS,3100.8,3106.0,3136.1,3103.0,3132.75,3132.0,3122.18,1471417.0,459404000000000.0,97077.0,849767.0,0.5775
28-04-2021,TCS,3132.0,3149.95,3151.0,3112.0,,3124.1,3125.72,1639037.0,,76017.0,847762.0,0.5172
29-04-2021,TCS,3124.1,3145.6,,3105.5,3114.45,,3130.83,1621395.0,507631000000000.0,98275.0,837567.0,0.5166
30-04-2021,TCS,3115.25,3099.0,3132.05,3020.0,3040.0,3035.65,3063.19,3072305.0,941106000000000.0,157829.0,1942473.0,0.6323
